; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\i2c.o --asm_dir=.\Lst\ --list_dir=.\Lst\ --depend=.\obj\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\Inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\INC\NXP\LPC11Uxx -D__MICROLIB -D__UVISION_VERSION=536 -D__DEBUG_FLASH --omf_browse=.\obj\i2c.crf Src\I2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_IRQHandler PROC
;;;37     *****************************************************************************/
;;;38     void I2C_IRQHandler(void) 
000000  b500              PUSH     {lr}
;;;39     {
;;;40     	U8 StatValue;
;;;41     
;;;42     	/* this handler deals with master read and master write only */
;;;43     	StatValue = LPC_I2C->STAT;
000002  2101              MOVS     r1,#1
000004  0789              LSLS     r1,r1,#30
000006  6849              LDR      r1,[r1,#4]
000008  b2c8              UXTB     r0,r1
;;;44     	_DEBUG_I2C_(xprintf("\r\n StatValue=%x",StatValue));
;;;45     
;;;46     	switch(StatValue)
00000a  0741              LSLS     r1,r0,#29
00000c  0f49              LSRS     r1,r1,#29
00000e  2900              CMP      r1,#0
000010  d17b              BNE      |L1.266|
000012  10c1              ASRS     r1,r0,#3
000014  000b              MOVS     r3,r1
000016  f7fffffe          BL       __ARM_common_switch8
00001a  0cd1              DCB      0x0c,0xd1
00001c  071521cc          DCB      0x07,0x15,0x21,0xcc
000020  3263d28b          DCB      0x32,0x63,0xd2,0x8b
000024  cd97b7d1          DCB      0xcd,0x97,0xb7,0xd1
;;;47     	{
;;;48     		case 0x08:/* A Start condition is issued. */
;;;49     		g_I2C_Setting.WrIndex = 0;
000028  2100              MOVS     r1,#0
00002a  4acd              LDR      r2,|L1.864|
00002c  7391              STRB     r1,[r2,#0xe]
;;;50     		LPC_I2C->DAT = g_I2C_Setting.I2CDeviceAdr;	
00002e  4611              MOV      r1,r2
000030  7849              LDRB     r1,[r1,#1]  ; g_I2C_Setting
000032  2201              MOVS     r2,#1
000034  0792              LSLS     r2,r2,#30
000036  6091              STR      r1,[r2,#8]
;;;51     		LPC_I2C->CONCLR = I2CONCLR_STAC;		
000038  2120              MOVS     r1,#0x20
00003a  6191              STR      r1,[r2,#0x18]
;;;52     		g_I2C_Setting.I2CMasterState = I2C_DEVICEARD;
00003c  2101              MOVS     r1,#1
00003e  4ac8              LDR      r2,|L1.864|
000040  7011              STRB     r1,[r2,#0]
;;;53     		break;
000042  e0bd              B        |L1.448|
;;;54     	
;;;55     		case 0x10:/* A repeated started is issued */
;;;56     		g_I2C_Setting.RdIndex = 0;
000044  2100              MOVS     r1,#0
000046  4ac6              LDR      r2,|L1.864|
000048  7351              STRB     r1,[r2,#0xd]
;;;57     		/* Send SLA with R bit set, */
;;;58     		LPC_I2C->DAT = AT24C512_ADDR|READ_STATUS;
00004a  21a1              MOVS     r1,#0xa1
00004c  078a              LSLS     r2,r1,#30
00004e  6091              STR      r1,[r2,#8]
;;;59     		LPC_I2C->CONCLR = I2CONCLR_STAC;
000050  2120              MOVS     r1,#0x20
000052  6191              STR      r1,[r2,#0x18]
;;;60     		g_I2C_Setting.I2CMasterState = I2C_RESTARTED;
000054  2104              MOVS     r1,#4
000056  4ac2              LDR      r2,|L1.864|
000058  7011              STRB     r1,[r2,#0]
;;;61     		break;
00005a  e0b1              B        |L1.448|
;;;62     	
;;;63     		case 0x18:/* Regardless, it's a ACK */
;;;64     		if(g_I2C_Setting.I2CMasterState == I2C_DEVICEARD)
00005c  49c0              LDR      r1,|L1.864|
00005e  7809              LDRB     r1,[r1,#0]  ; g_I2C_Setting
000060  2901              CMP      r1,#1
000062  d10b              BNE      |L1.124|
;;;65     		{
;;;66     			g_I2C_Setting.I2CMasterState = I2C_FWORDARD;	
000064  2102              MOVS     r1,#2
000066  4abe              LDR      r2,|L1.864|
000068  7011              STRB     r1,[r2,#0]
;;;67     			LPC_I2C->DAT = (g_I2C_Setting.I2CWordAdr & 0xFF00) >> 8;					
00006a  4611              MOV      r1,r2
00006c  8a09              LDRH     r1,[r1,#0x10]  ; g_I2C_Setting
00006e  22ff              MOVS     r2,#0xff
000070  0212              LSLS     r2,r2,#8
000072  4011              ANDS     r1,r1,r2
000074  1209              ASRS     r1,r1,#8
000076  2201              MOVS     r2,#1
000078  0792              LSLS     r2,r2,#30
00007a  6091              STR      r1,[r2,#8]
                  |L1.124|
;;;68     		}	
;;;69     		break; 
00007c  e0a0              B        |L1.448|
;;;70     
;;;71     		case 0x28:/* Data byte has been transmitted, regardless ACK or NACK */		
;;;72     		if(g_I2C_Setting.I2CMasterState == I2C_FWORDARD)
00007e  49b8              LDR      r1,|L1.864|
000080  7809              LDRB     r1,[r1,#0]  ; g_I2C_Setting
000082  2902              CMP      r1,#2
000084  d108              BNE      |L1.152|
;;;73     		{
;;;74     			LPC_I2C->DAT = (g_I2C_Setting.I2CWordAdr & 0x00FF) >> 0;				
000086  49b6              LDR      r1,|L1.864|
000088  7c09              LDRB     r1,[r1,#0x10]  ; g_I2C_Setting
00008a  2201              MOVS     r2,#1
00008c  0792              LSLS     r2,r2,#30
00008e  6091              STR      r1,[r2,#8]
;;;75     			g_I2C_Setting.I2CMasterState = I2C_SWORDARD; 			
000090  2103              MOVS     r1,#3
000092  4ab3              LDR      r2,|L1.864|
000094  7011              STRB     r1,[r2,#0]
;;;76     			break;
000096  e093              B        |L1.448|
                  |L1.152|
;;;77     		}
;;;78     		
;;;79                  if(g_I2C_Setting.I2CBusState == I2C_BUS_WRITE)
000098  49b1              LDR      r1,|L1.864|
00009a  7889              LDRB     r1,[r1,#2]  ; g_I2C_Setting
00009c  2901              CMP      r1,#1
00009e  d113              BNE      |L1.200|
;;;80     		{
;;;81     			if(g_I2C_Setting.I2CMasterState == I2C_SWORDARD)
0000a0  49af              LDR      r1,|L1.864|
0000a2  7809              LDRB     r1,[r1,#0]  ; g_I2C_Setting
0000a4  2903              CMP      r1,#3
0000a6  d11a              BNE      |L1.222|
;;;82     			{
;;;83     				g_I2C_Setting.I2CMasterState = DATA_ACK; 			
0000a8  2106              MOVS     r1,#6
0000aa  4aad              LDR      r2,|L1.864|
0000ac  7011              STRB     r1,[r2,#0]
;;;84     				LPC_I2C->DAT = g_I2C_Setting.I2CMasterBuffer[g_I2C_Setting.WrIndex];
0000ae  4611              MOV      r1,r2
0000b0  7b8a              LDRB     r2,[r1,#0xe]  ; g_I2C_Setting
0000b2  1cc9              ADDS     r1,r1,#3
0000b4  5c89              LDRB     r1,[r1,r2]
0000b6  2201              MOVS     r2,#1
0000b8  0792              LSLS     r2,r2,#30
0000ba  6091              STR      r1,[r2,#8]
;;;85     				g_I2C_Setting.WrIndex++;			
0000bc  49a8              LDR      r1,|L1.864|
0000be  7b89              LDRB     r1,[r1,#0xe]  ; g_I2C_Setting
0000c0  1c49              ADDS     r1,r1,#1
0000c2  4aa7              LDR      r2,|L1.864|
0000c4  7391              STRB     r1,[r2,#0xe]
;;;86     				break;
0000c6  e07b              B        |L1.448|
                  |L1.200|
;;;87     			}		
;;;88     		}
;;;89     		else
;;;90     		{
;;;91     			if(g_I2C_Setting.I2CBusState == I2C_BUS_READ)
0000c8  49a5              LDR      r1,|L1.864|
0000ca  7889              LDRB     r1,[r1,#2]  ; g_I2C_Setting
0000cc  2902              CMP      r1,#2
0000ce  d106              BNE      |L1.222|
;;;92     			{
;;;93     				LPC_I2C->CONSET = I2CONSET_STA;/* Set Repeated-start flag */
0000d0  2120              MOVS     r1,#0x20
0000d2  064a              LSLS     r2,r1,#25
0000d4  6011              STR      r1,[r2,#0]
;;;94     				g_I2C_Setting.I2CMasterState = I2C_REPEATED_START; 
0000d6  2105              MOVS     r1,#5
0000d8  4aa1              LDR      r2,|L1.864|
0000da  7011              STRB     r1,[r2,#0]
;;;95     				break;
0000dc  e070              B        |L1.448|
                  |L1.222|
;;;96     			}
;;;97     		}
;;;98     			 
;;;99     		case 0x30:
0000de  bf00              NOP      
;;;100    		if(g_I2C_Setting.WrIndex < g_I2C_Setting.I2CWriteLength)
0000e0  499f              LDR      r1,|L1.864|
0000e2  7b89              LDRB     r1,[r1,#0xe]  ; g_I2C_Setting
0000e4  4a9e              LDR      r2,|L1.864|
0000e6  7b12              LDRB     r2,[r2,#0xc]  ; g_I2C_Setting
0000e8  4291              CMP      r1,r2
0000ea  da0f              BGE      |L1.268|
;;;101    		{   
;;;102    			LPC_I2C->DAT = g_I2C_Setting.I2CMasterBuffer[g_I2C_Setting.WrIndex];/* this should be the last one */
0000ec  499c              LDR      r1,|L1.864|
0000ee  7b8a              LDRB     r2,[r1,#0xe]  ; g_I2C_Setting
0000f0  1cc9              ADDS     r1,r1,#3
0000f2  5c89              LDRB     r1,[r1,r2]
0000f4  2201              MOVS     r2,#1
0000f6  0792              LSLS     r2,r2,#30
0000f8  6091              STR      r1,[r2,#8]
;;;103    			g_I2C_Setting.WrIndex++;
0000fa  4999              LDR      r1,|L1.864|
0000fc  7b89              LDRB     r1,[r1,#0xe]  ; g_I2C_Setting
0000fe  1c49              ADDS     r1,r1,#1
000100  4a97              LDR      r2,|L1.864|
000102  7391              STRB     r1,[r2,#0xe]
;;;104    			g_I2C_Setting.I2CMasterState = DATA_ACK; 
000104  2106              MOVS     r1,#6
000106  7011              STRB     r1,[r2,#0]
