; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\i2c.o --depend=.\Obj\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\Inc -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC11Uxx -D__MICROLIB -D__DEBUG_FLASH --omf_browse=.\Obj\i2c.crf Src\I2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_IRQHandler PROC
;;;37     *****************************************************************************/
;;;38     void I2C_IRQHandler(void) 
000000  b500              PUSH     {lr}
;;;39     {
;;;40     	U8 StatValue;
;;;41     
;;;42     	/* this handler deals with master read and master write only */
;;;43     	StatValue = LPC_I2C->STAT;
000002  2101              MOVS     r1,#1
000004  0789              LSLS     r1,r1,#30
000006  6849              LDR      r1,[r1,#4]
000008  b2c8              UXTB     r0,r1
;;;44     	_DEBUG_I2C_(xprintf("\r\n StatValue=%x",StatValue));
;;;45     
;;;46     	switch(StatValue)
00000a  0741              LSLS     r1,r0,#29
00000c  0f49              LSRS     r1,r1,#29
00000e  d17b              BNE      |L1.264|
000010  10c3              ASRS     r3,r0,#3
000012  f7fffffe          BL       __ARM_common_switch8
000016  0cd2              DCB      0x0c,0xd2
000018  071521cd          DCB      0x07,0x15,0x21,0xcd
00001c  3264d38c          DCB      0x32,0x64,0xd3,0x8c
000020  ce98b8d2          DCB      0xce,0x98,0xb8,0xd2
;;;47     	{
;;;48     		case 0x08:/* A Start condition is issued. */
;;;49     		g_I2C_Setting.WrIndex = 0;
000024  2100              MOVS     r1,#0
000026  4acd              LDR      r2,|L1.860|
000028  7391              STRB     r1,[r2,#0xe]
;;;50     		LPC_I2C->DAT = g_I2C_Setting.I2CDeviceAdr;	
00002a  4611              MOV      r1,r2
00002c  7849              LDRB     r1,[r1,#1]  ; g_I2C_Setting
00002e  2201              MOVS     r2,#1
000030  0792              LSLS     r2,r2,#30
000032  6091              STR      r1,[r2,#8]
;;;51     		LPC_I2C->CONCLR = I2CONCLR_STAC;		
000034  2120              MOVS     r1,#0x20
000036  6191              STR      r1,[r2,#0x18]
;;;52     		g_I2C_Setting.I2CMasterState = I2C_DEVICEARD;
000038  2101              MOVS     r1,#1
00003a  4ac8              LDR      r2,|L1.860|
00003c  7011              STRB     r1,[r2,#0]
;;;53     		break;
00003e  e0be              B        |L1.446|
;;;54     	
;;;55     		case 0x10:/* A repeated started is issued */
;;;56     		g_I2C_Setting.RdIndex = 0;
000040  2100              MOVS     r1,#0
000042  4ac6              LDR      r2,|L1.860|
000044  7351              STRB     r1,[r2,#0xd]
;;;57     		/* Send SLA with R bit set, */
;;;58     		LPC_I2C->DAT = AT24C512_ADDR|READ_STATUS;
000046  21a1              MOVS     r1,#0xa1
000048  078a              LSLS     r2,r1,#30
00004a  6091              STR      r1,[r2,#8]
;;;59     		LPC_I2C->CONCLR = I2CONCLR_STAC;
00004c  2120              MOVS     r1,#0x20
00004e  6191              STR      r1,[r2,#0x18]
;;;60     		g_I2C_Setting.I2CMasterState = I2C_RESTARTED;
000050  2104              MOVS     r1,#4
000052  4ac2              LDR      r2,|L1.860|
000054  7011              STRB     r1,[r2,#0]
;;;61     		break;
000056  e0b2              B        |L1.446|
;;;62     	
;;;63     		case 0x18:/* Regardless, it's a ACK */
;;;64     		if(g_I2C_Setting.I2CMasterState == I2C_DEVICEARD)
000058  49c0              LDR      r1,|L1.860|
00005a  7809              LDRB     r1,[r1,#0]  ; g_I2C_Setting
00005c  2901              CMP      r1,#1
00005e  d10b              BNE      |L1.120|
;;;65     		{
;;;66     			g_I2C_Setting.I2CMasterState = I2C_FWORDARD;	
000060  2102              MOVS     r1,#2
000062  4abe              LDR      r2,|L1.860|
000064  7011              STRB     r1,[r2,#0]
;;;67     			LPC_I2C->DAT = (g_I2C_Setting.I2CWordAdr & 0xFF00) >> 8;					
000066  4611              MOV      r1,r2
000068  8a09              LDRH     r1,[r1,#0x10]  ; g_I2C_Setting
00006a  22ff              MOVS     r2,#0xff
00006c  0212              LSLS     r2,r2,#8
00006e  4011              ANDS     r1,r1,r2
000070  1209              ASRS     r1,r1,#8
000072  2201              MOVS     r2,#1
000074  0792              LSLS     r2,r2,#30
000076  6091              STR      r1,[r2,#8]
                  |L1.120|
;;;68     		}	
;;;69     		break; 
000078  e0a1              B        |L1.446|
;;;70     
;;;71     		case 0x28:/* Data byte has been transmitted, regardless ACK or NACK */		
;;;72     		if(g_I2C_Setting.I2CMasterState == I2C_FWORDARD)
00007a  49b8              LDR      r1,|L1.860|
00007c  7809              LDRB     r1,[r1,#0]  ; g_I2C_Setting
00007e  2902              CMP      r1,#2
000080  d109              BNE      |L1.150|
;;;73     		{
;;;74     			LPC_I2C->DAT = (g_I2C_Setting.I2CWordAdr & 0x00FF) >> 0;				
000082  49b6              LDR      r1,|L1.860|
000084  8a09              LDRH     r1,[r1,#0x10]  ; g_I2C_Setting
000086  b2c9              UXTB     r1,r1
000088  2201              MOVS     r2,#1
00008a  0792              LSLS     r2,r2,#30
00008c  6091              STR      r1,[r2,#8]
;;;75     			g_I2C_Setting.I2CMasterState = I2C_SWORDARD; 			
00008e  2103              MOVS     r1,#3
000090  4ab2              LDR      r2,|L1.860|
000092  7011              STRB     r1,[r2,#0]
;;;76     			break;
000094  e093              B        |L1.446|
                  |L1.150|
;;;77     		}
;;;78     		
;;;79                  if(g_I2C_Setting.I2CBusState == I2C_BUS_WRITE)
000096  49b1              LDR      r1,|L1.860|
000098  7889              LDRB     r1,[r1,#2]  ; g_I2C_Setting
00009a  2901              CMP      r1,#1
00009c  d113              BNE      |L1.198|
;;;80     		{
;;;81     			if(g_I2C_Setting.I2CMasterState == I2C_SWORDARD)
00009e  49af              LDR      r1,|L1.860|
0000a0  7809              LDRB     r1,[r1,#0]  ; g_I2C_Setting
0000a2  2903              CMP      r1,#3
0000a4  d11a              BNE      |L1.220|
;;;82     			{
;;;83     				g_I2C_Setting.I2CMasterState = DATA_ACK; 			
0000a6  2106              MOVS     r1,#6
0000a8  4aac              LDR      r2,|L1.860|
0000aa  7011              STRB     r1,[r2,#0]
;;;84     				LPC_I2C->DAT = g_I2C_Setting.I2CMasterBuffer[g_I2C_Setting.WrIndex];
0000ac  4611              MOV      r1,r2
0000ae  7b8a              LDRB     r2,[r1,#0xe]  ; g_I2C_Setting
0000b0  1cc9              ADDS     r1,r1,#3
0000b2  5c89              LDRB     r1,[r1,r2]
0000b4  2201              MOVS     r2,#1
0000b6  0792              LSLS     r2,r2,#30
0000b8  6091              STR      r1,[r2,#8]
;;;85     				g_I2C_Setting.WrIndex++;			
0000ba  49a8              LDR      r1,|L1.860|
0000bc  7b89              LDRB     r1,[r1,#0xe]  ; g_I2C_Setting
0000be  1c49              ADDS     r1,r1,#1
0000c0  4aa6              LDR      r2,|L1.860|
0000c2  7391              STRB     r1,[r2,#0xe]
;;;86     				break;
0000c4  e07b              B        |L1.446|
                  |L1.198|
;;;87     			}		
;;;88     		}
;;;89     		else
;;;90     		{
;;;91     			if(g_I2C_Setting.I2CBusState == I2C_BUS_READ)
0000c6  49a5              LDR      r1,|L1.860|
0000c8  7889              LDRB     r1,[r1,#2]  ; g_I2C_Setting
0000ca  2902              CMP      r1,#2
0000cc  d106              BNE      |L1.220|
;;;92     			{
;;;93     				LPC_I2C->CONSET = I2CONSET_STA;/* Set Repeated-start flag */
0000ce  2120              MOVS     r1,#0x20
0000d0  064a              LSLS     r2,r1,#25
0000d2  6011              STR      r1,[r2,#0]
;;;94     				g_I2C_Setting.I2CMasterState = I2C_REPEATED_START; 
0000d4  2105              MOVS     r1,#5
0000d6  4aa1              LDR      r2,|L1.860|
0000d8  7011              STRB     r1,[r2,#0]
;;;95     				break;
0000da  e070              B        |L1.446|
                  |L1.220|
;;;96     			}
;;;97     		}
;;;98     			 
;;;99     		case 0x30:
0000dc  bf00              NOP      
;;;100    		if(g_I2C_Setting.WrIndex < g_I2C_Setting.I2CWriteLength)
0000de  499f              LDR      r1,|L1.860|
0000e0  7b89              LDRB     r1,[r1,#0xe]  ; g_I2C_Setting
0000e2  4a9e              LDR      r2,|L1.860|
0000e4  7b12              LDRB     r2,[r2,#0xc]  ; g_I2C_Setting
0000e6  4291              CMP      r1,r2
0000e8  da0f              BGE      |L1.266|
;;;101    		{   
;;;102    			LPC_I2C->DAT = g_I2C_Setting.I2CMasterBuffer[g_I2C_Setting.WrIndex];/* this should be the last one */
0000ea  499c              LDR      r1,|L1.860|
0000ec  7b8a              LDRB     r2,[r1,#0xe]  ; g_I2C_Setting
0000ee  1cc9              ADDS     r1,r1,#3
0000f0  5c89              LDRB     r1,[r1,r2]
0000f2  2201              MOVS     r2,#1
0000f4  0792              LSLS     r2,r2,#30
0000f6  6091              STR      r1,[r2,#8]
;;;103    			g_I2C_Setting.WrIndex++;
0000f8  4998              LDR      r1,|L1.860|
0000fa  7b89              LDRB     r1,[r1,#0xe]  ; g_I2C_Setting
0000fc  1c49              ADDS     r1,r1,#1
0000fe  4a97              LDR      r2,|L1.860|
000100  7391              STRB     r1,[r2,#0xe]
;;;104    			g_I2C_Setting.I2CMasterState = DATA_ACK; 
000102  2106              MOVS     r1,#6
000104  7011              STRB     r1,[r2,#0]
000106  e011              B        |L1.300|
                  |L1.264|
000108  e057              B        |L1.442|
                  |L1.266|
;;;105    		}
;;;106    		else
;;;107    		{
